1,de,of, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_100').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
335,ojos,eyes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,hice,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,caso,case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,vi,vi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,mano,hand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,chicos,boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,minutos,minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,muerte,death,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,toma,take,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,gustaria,like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,hare,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,semana,week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,loco,crazy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,supuesto,supposed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,pasar,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,entiendo,understand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,iba,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,jefe,chief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,manos,hands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,corazon,heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,venir,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,supongo,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,problemas,problems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,ayuda,help,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,dejame,let,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,vete,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,juntos,together,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,nieta,child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,importante,important,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,arriba,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,senora,misses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,otros,others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,hija,daughter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,cinco,five,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,mas,more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,fin,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,personas,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,hablando,talking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,cara,face,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,habla,speech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,mujeres,women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,llama,flame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,cuando,when,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,ningun,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,tierra,land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,grande,large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,manera,way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,bajo,low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,nuestros,our,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,persona,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,dices,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,tio,uncle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,io,io,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,horas,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,dijiste,said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,auto,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,escucha,listening,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,único,only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,poder,power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,quieren,want,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,siquiera,at least,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,debemos,we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,quizas,perhaps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,aunque,although,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,cuatro,four,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,cerca,close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,cree,cree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,sigue,continues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,dame,gimme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,ninguna,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,listo,ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,igual,equal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,muchos,many,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,pequeno,small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,significa,means,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,dejar,leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,hago,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,clase,class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,capitan,captain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,doctor,doctor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,llegar,get,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,genial,brilliant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,suficiente,enough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,trabajar,work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,tomar,take,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,joven,young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,vivir,live,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,abajo,below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,haya,beech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,justo,just,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,hubiera,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,primer,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,numero,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,necesita,need,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,pensar,think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,puta,bitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,fui,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,entrar,enter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,conozco,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,misma,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,fuerte,strong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,senorita,Miss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,basta,enough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,comer,eat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,algunos,some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,morir,die,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,este,this,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,atras,back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,dicen,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,dificil,difficult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,amo,owner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,vino,wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,dar,give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,bastante,quite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,unas,some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,pueda,can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,punto,point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,hijos,offspring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,podia,could,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,final,final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,hermana,sister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,meses,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,sangre,blood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,escuela,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,haga,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,realidad,reality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,queda,is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,pueblo,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,hiciste,did,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,ultima,last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,coche,car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,juego,game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,dime,tell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,paz,peace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,encontrar,find,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,cuerpo,body,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,eran,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,ay,oh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,dolares,dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,vuelta,return,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,mayor,higher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,ire,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,sola,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,tenido,held,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,hacen,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,malo,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,doctor,doctor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,maldita,damn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,maldito,damn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,alto,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,saben,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,deberias,should,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,facil,easy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,comida,food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,chicas,girls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,querida,mistress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,pregunta,question,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,culpa,fault,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,dormir,sleep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,ido,gone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,fiesta,party,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,posible,possible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,ok,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,diablos,Devils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,medio,medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,tampoco,neither,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,cama,bed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,telefono,phone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,equipo,team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,adónde,where,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,lejos,away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,palabra,word,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,diga,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,trata,is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,matar,kill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,preocupes,worry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,pais,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,segundo,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,tuve,had,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,oportunidad,opportunity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,esta,is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,luz,light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,necesitamos,need,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,seis,six,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,incluso,even,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,hagas,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,verte,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,esperando,hoping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,idiota,idiot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,cuarto,fourth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,estará,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,algunas,some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,querido,dear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,senorita,Ms.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,esta,this,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,cuanto,that,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,perdon,forgiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,estabas,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,vivo,live,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,recuerdo,memory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,fueron,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,carajo,fuck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,necesitas,need,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,tenga,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,pelicula,movie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,creer,believe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,falta,lack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,cielo,sky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,venido,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,general,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,oido,ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,pequena,small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,perro,dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,rey,king,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,esperar,wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,pienso,feed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,lista,list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,calle,street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,fuego,fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,ademas,also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,par,pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,habria,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,exactamente,exactly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,pensando,thinking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,padres,Parents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,seguir,follow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,mucha,much,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,marido,husband,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,habria,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,dire,tell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,afuera,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,nieta,girl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,podrias,could,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,paso,step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,dio,gave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,sentido,sense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,habitación,room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,café,coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,mia,mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,digas,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,musica,music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,murió,died,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,entiendes,understand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,lleva,leads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,estuvo,was,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,ultimo,last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,bebi,baby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,libro,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,nuestras,our,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,piensa,think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,callate,Shut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,arma,weapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,ello,it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,jamas,never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,aqui,here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,diciendo,saying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,muchachos,boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,grandes,large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,minuto,minute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,vuelve,returns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,buscando,looking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,diez,ten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,vemos,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,sitio,site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,gusto,taste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,unica,only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,sabemos,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,viaje,trip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,jugar,play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,irme,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,demas,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,peor,worse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,orden,order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,mil,thousand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,ropa,clothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,muchacho,boy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,dado,given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,ocurre,occurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,cambio,change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,extrano,strange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,perdido,lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,pasando,passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,oficina,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,estaban,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,presidente,president,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,hara,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
